# $OpenBSD: mirrors.dat,v 1.598 2019/12/12 16:10:33 sthen Exp $
# Comprehensive mirror database for generation of ftplist and HTML files
# See mirrors.tmpl for description of file format
#
# Procedure to update:
#
# - edit this file as needed
# - for version updates, edit Makefile with the version number
# - edit templates in www/build/mirrors/ as needed
# - "make ftp" or "make anoncvs" as necessary
# - commit whichever files have content changes; one or all of these sets:
#   {,openbgpd/,openssh/}ftp.html open{ntpd,ssh}/portable.html ftplist httpslist
#   anoncvs.html
#
# to generate host key fingerprints:
# 
#   cd /etc/ssh
#   ssh-keygen -l -E SHA256 -f ssh_host_rsa_key.pub | awk '{print "SR\t"$2}'
#   ssh-keygen -l -E SHA256 -f ssh_host_ecdsa_key.pub | awk '{print "SE\t"$2}'
#   ssh-keygen -l -E SHA256 -f ssh_host_ed25519_key.pub | awk '{print "S2\t"$2}'

##	Start of CDN

0
GC	Sweden
GZ	se
GT	Sk&ouml;vde
ME	jonathan@selea.se
MN	Jonathan Sélea
FE	12
FF	ftp.hostserver.de
UH	http://mirror.linux.pizza/pub/OpenBSD/
UHS	https://mirror.linux.pizza/pub/OpenBSD/
UR	rsync://mirror.linux.pizza/mirror/openbsd/


##	Start of Switzerland

0
GC	Switzerland
GZ	ch
GS	GL
GT	Linthal
ME	openbsd@ungleich.ch
MN	Nico Schottelius
HA	mirror.ungleich.ch
FE	2
FF	ftp.hostserver.de
UH	http://mirror.ungleich.ch/pub/OpenBSD/
UHS	https://mirror.ungleich.ch/pub/OpenBSD/

##	Start of Taiwan

0
GC	Taiwan
GT	Taoyuan
GZ	tw
GI	Yuan Ze University
ME	hsu@peterdavehello.org
MN	Peter Dave Hello
UF	ftp://ftp.yzu.edu.tw/pub/OpenBSD/
UH	http://ftp.yzu.edu.tw/pub/OpenBSD/
UHS	https://ftp.yzu.edu.tw/pub/OpenBSD/
UR	rsync://ftp.yzu.edu.tw/BSD/OpenBSD/
FE	6
FF	ftp3.usa.openbsd.org

##	Start of Turkey

0
GC	Turkey
GZ	tr
GI	ULAKBIM
ME	admins@ulakbim.gov.tr
MN	Beyhan CALISKAN
UF	ftp://ftp.ulak.net.tr/pub/OpenBSD/
UH	http://ftp.ulak.net.tr/OpenBSD/
FF	ftp.eu.openbsd.org
FE	1

##	Start of United Kingdom

0
GC	United Kingdom
GZ	uk
GT	Kent
GI	University of Kent
MN	Tim Bishop
#ME	tdb@mirrorservice.org
ME	archive-admin@mirrorservice.org
FE	24
FF	probably ftp.eu
UF	ftp://ftp.mirrorservice.org/pub/OpenBSD/
UH	http://www.mirrorservice.org/pub/OpenBSD/
UHS	https://www.mirrorservice.org/pub/OpenBSD/
UR	rsync://rsync.mirrorservice.org/ftp.openbsd.org/pub/OpenBSD/

0
GC	United Kingdom
GZ	uk
GI	Bytemark Hosting
GT	Manchester
LF	3
ME	patrick@bytemark.co.uk
MN	Patrick J Cherry
FE	4
FF	ftp.eu.openbsd.org
UF	ftp://mirror.bytemark.co.uk/pub/OpenBSD/
UH	http://mirror.bytemark.co.uk/pub/OpenBSD/
UHS	https://mirror.bytemark.co.uk/pub/OpenBSD/
UR	rsync://mirror.bytemark.co.uk/OpenBSD/

0
GC	United Kingdom
GT	Plymouth
ME	sthen@openbsd.org
MN	Stuart Henderson
CE	1
CR	rsync://anoncvs.spacehopper.org/cvs/
LC	2
AU	anoncvs
AH	anoncvs.spacehopper.org
AR	/cvs
AP	ssh, ssh port 2022, ssh port 443
SR	SHA256:orTIOu6IKP7Ndz317tyCaz8LJnJWz4jmzSuG+FK7jwM
SE	SHA256:p+VCx2KynGtiFFaaiF010SIQu6gJgmJb//yokW2sGBE
S2	SHA256:oaJ7VEyjt2EHMeixzKn9zJGiV5YlWHIUls070tKdBzI

0
GC	United Kingdom
GZ	uk
GI	University of Oxford
GT	Oxford
LF	3
ME	sysdev@oucs.ox.ac.uk
MN	Dominic Hargreaves
FE	24
# as of 20180310 unsure if ftp.ch or ftp.fr upstream
FF	ftp.ch.openbsd.org
UF	ftp://mirror.ox.ac.uk/pub/OpenBSD/
UH	http://mirror.ox.ac.uk/pub/OpenBSD/

# 20190813 https cert expired, have emailed maintainer
0
GC	United Kingdom
GZ	uk
GT	London
LF	3
ME	mark@exonetric.com
MN	Mark Blackman
FE	24
FF	ftp.fr.openbsd.org
UF	ftp://mirror.exonetric.net/pub/OpenBSD/
UH	http://mirror.exonetric.net/pub/OpenBSD/
#UHS	https://mirror.exonetric.net/pub/OpenBSD/
UR	rsync://mirror.exonetric.net/OpenBSD/

##	Start of USA

0
GC	USA
GZ	us
GT	Bend
GS	OR
GI	Network Media, LLC
ME	millert@openbsd.org
MN	Todd C. Miller
HA	anoncvs.usa.openbsd.org anoncvs1.usa.openbsd.org
LC	2
CE	1
AU	anoncvs
AH	anoncvs1.usa.openbsd.org
CR	rsync://anoncvs1.usa.openbsd.org/cvs/
AR	/cvs
AP	ssh, pserver
SR	SHA256:PFKE28DFbJLmqoLkq9xfBuiYl9GN2LABsvUpzNk+LlE
SE	SHA256:Ofstc7xq/W+73vBMUpb3A4ZqLNhKI3u2FdzbOkJpOHI
S2	SHA256:IYHq/zKqYnd2wy71Br6X8Q1Jk0XGjOJA4PU6CAr6pDo

0
GC	USA
GZ	us
GT	New York
GS	NY
GI	New York Internet
ME	millert@openbsd.org
MN	Todd C. Miller
HA	anoncvs4.usa.openbsd.org
LC	2
UH	http://ftp4.usa.openbsd.org/pub/OpenBSD/
UHS	https://ftp4.usa.openbsd.org/pub/OpenBSD/
UF	ftp://ftp4.usa.openbsd.org/pub/OpenBSD/
UR	rsync://ftp4.usa.openbsd.org/ftp/
CE	1
AU	anoncvs
AH	anoncvs4.usa.openbsd.org
AR	/cvs
AP	ssh, ssh port 2022
CR	rsync://anoncvs4.usa.openbsd.org/cvs/
SR	SHA256:RT7vVXrvmKgZ7VkrVZ0lgugDFCBPVT6iSwMh+m1vZTA
SE	SHA256:JreaFNTlm2Uhlk3iaMs4Rweq27KPSVYUgj9sZUsOxCc
S2	SHA256:iLsNcXOnluavlGUV+O4JE7TNppEwIMvsjZ7m1VVObiM

0
GC	USA
GZ	us
GT	Rochester
GS	NY
GI	Rochester Institute of Technology
ME	millert@openbsd.org
MN	Todd C. Miller
HA	anoncvs2.usa.openbsd.org anoncvs3.usa.openbsd.org ftp3.usa.openbsd.org ftp5.usa.openbsd.org openbsd.se.rit.edu
LC	2
UH	http://ftp.usa.openbsd.org/pub/OpenBSD/
UHS	https://ftp.usa.openbsd.org/pub/OpenBSD/
UF	ftp://ftp.usa.openbsd.org/pub/OpenBSD/
UR	rsync://ftp.usa.openbsd.org/ftp/
LF	2
CE	1
AU	anoncvs
AH	anoncvs2.usa.openbsd.org
CR	rsync://anoncvs2.usa.openbsd.org/cvs/
AR	/cvs
AP	ssh, ssh port 2022
SR	SHA256:O/qRkEam5QXBxAcHA8qEEHXp9D2Ad1RMS43crbP+PDE
SE	SHA256:Bt9zXfPRYnP8DDBEXhH0SwCs3fU8EX/UA1Q5ypzkRdg
S2	SHA256:c+jgUzXaKxwtbQUy+dfpC340p4bVzFYDNIDxW3dUO3A

0
GC	USA
GZ	us
GT	San Francisco
GS	CA
GI	Sonic.net, Inc
ME	soc@sonic.net
MN	Dexter Keen
FF	ftp3.usa.openbsd.org
FE	24
UH	http://mirrors.sonic.net/pub/OpenBSD/
UHS	https://mirrors.sonic.net/pub/OpenBSD/
UF	ftp://mirrors.sonic.net/pub/OpenBSD/

0
GC	USA
GZ	us
GT	Cambridge
GS	MA
GI	Massachusetts Institute of Technology
ME	asv-bsd@mit.edu
FF	openbsd.cs.toronto.edu
FE	2
UH	http://mirrors.mit.edu/pub/OpenBSD/
UF	ftp://mirrors.mit.edu/pub/OpenBSD/

# 20190813 https cert expired, maintainer email bounces
0
GC	USA
GZ	us
GT	Boise
GS	ID
FE	12
FF	ftp3.usa.openbsd.org
ME	mirrors@syringanetworks.net
MN	Derek Denk
UF	ftp://mirrors.syringanetworks.net/pub/OpenBSD/
UH	http://mirrors.syringanetworks.net/pub/OpenBSD/
#UHS	https://mirrors.syringanetworks.net/pub/OpenBSD/
UR	rsync://mirrors.syringanetworks.net/OpenBSD/

0
GC	USA
GZ	us
GT	Arlington Heights
GS	IL
ME	mirrors@gigenet.com
MN	Jeremy May
FF	ftp3.usa.openbsd.org
FE	6
UH	http://mirrors.gigenet.com/pub/OpenBSD/
UHS	https://mirrors.gigenet.com/pub/OpenBSD/

#0
#GC	USA
#GZ	us
#GT	Chicago
#GS	IL
#ME	brian@planetunix.net
#MN	Brian Brombacher
#FE	12
#FF	ftp3.usa.openbsd.org
#UF	ftp://mirror.planetunix.net/pub/OpenBSD/
#UH	http://mirror.planetunix.net/pub/OpenBSD/
#UR	rsync://mirror.planetunix.net/OpenBSD/
#CE	3
#CF	anoncvs3.usa.openbsd.org
#AU	anoncvs
#AH	mirror.planetunix.net
#AR	/cvs
#AP	ssh, ssh port 2022, pserver
#SR	MD5:8f:42:bd:b0:a2:94:df:6b:af:1e:96:03:ea:68:03:d9

0
GC	USA
GZ	us
GT	Pittsburgh
GS	PA
ME	danw@pair.com
MN	Dan Wyrostek
FF	ftp3.usa.openbsd.org
# server does FTP, but passive hangs so not listing it here.
UH	http://openbsd.mirrors.pair.com/pub/OpenBSD/

0
GC	USA
GZ	us
GT	Dallas
GS	TX
MN	Ben Warriner
ME	bwarriner@esc7.net
# also contact sthen@
LF	2
FE	3
UF	ftp://mirror.esc7.net/pub/OpenBSD/
UH	http://mirror.esc7.net/pub/OpenBSD/
UHS	https://mirror.esc7.net/pub/OpenBSD/
UR	rsync://mirror.esc7.net/openbsd/
CE	2
CF	anoncvs1.usa.openbsd.org
AU	anoncvs
AH	anoncvs.obsd.esc7.net
# jshupe @hermetek.com
AR	/cvs
AP	ssh
SR	SHA256:dRMTujuH5R6Ds5VTDxFQZjA4OU0JpQg9yfeJP6dAWPg
SE	SHA256:zB+Lu/WgMAqD2fq01h5xia3G/P9eFwoiDqoTxL5sSI0
S2	SHA256:1B6cgj0EnAodwiIdAl54SMWoaAoljh82jlNnhinseTM

0
GC	USA
GZ	us
GT	Piscataway
GS	NJ
# 30 mins
FE	1
FF	openbsd.cs.toronto.edu
ME	mirrors@constant.com
MN	John Struse
UH	http://openbsd.mirror.constant.com/pub/OpenBSD/
UHS	https://openbsd.mirror.constant.com/pub/OpenBSD/
UR	rsync://openbsd.mirror.constant.com/openbsd
